Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,IP Address,Port,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed,Last Observed
57df4992-145d-53f2-ba99-7404c81506a1,,,,,,,,,,,,MariaDB,,128.122.251.184,3306,,,,,,,,,2020-02-16T13:38:48.000Z
0eef8f7c-faa5-585f-941f-71b2ba7dabd4,,,,,,,,,,,,MySQL,5.7.27-0ubuntu0.16.04.1,128.122.34.202,3306,,,,,,,,,2020-02-16T13:35:30.000Z
77ba0e3c-77d0-5b31-bd45-77c5750b1d99,,,,,,,,,,,,MySQL,5.5.5-10.4.6-MariaDB,128.122.28.118,3306,,,,,,,,,2020-02-16T13:33:17.000Z
f45795e0-b294-511d-aec5-3339cee75ce4,,,,,,,,,,,,MySQL,5.6.33-0ubuntu0.14.04.1~es7-log,128.122.161.15,3306,,,,,,,,,2020-02-16T13:19:44.000Z
9b8776ea-dec7-5749-9e06-43eec4e7545e,,,,,,,,,,,,MySQL,,128.122.136.78,3306,,,,,,,,,2020-02-16T12:59:46.000Z
d8e60cd6-4785-559c-aec9-5ce3f1154b47,,,,,,,,,,,,MySQL,,128.122.90.172,3306,,,,,,,,,2020-02-16T12:47:02.000Z
9296c31e-a2c1-5c78-a240-01e321823fca,,,,,,,,,,,,MySQL,5.7.16-log,216.165.117.236,3306,,,,,,,,,2020-02-16T12:01:08.000Z
cb40a0fb-ac7f-5e5f-a08b-4e8a2350b002,,,,,,,,,,,,MySQL,,128.122.235.5,3306,,,,,,,,,2020-02-16T11:34:11.000Z
a4e99fb5-ed2c-599d-9e50-3c45a0b7748e,,,,,,,,,,,,MySQL,,128.122.131.35,3306,,,,,,,,,2020-02-16T10:27:51.000Z
f7068e9d-2b51-547e-bf1a-a0460205d1fe,,,,,,,,,,,,MariaDB,,128.122.136.17,3306,,,,,,,,,2020-02-16T10:13:18.000Z
2250d617-2718-5d10-925a-87bc8953ecde,,,,,,,,,,,,MySQL,,128.122.70.174,3306,,,,,,,,,2020-02-16T09:40:49.000Z
d22adc5c-88d0-534b-8f34-b1fa88e69175,,,,,,,,,,,,MySQL,,128.122.250.33,3306,,,,,,,,,2020-02-16T08:59:00.000Z
14fedf77-61c9-5c7f-9f7b-1832aadfb005,,,,,,,,,,,,MySQL,,216.165.21.1,3306,,,,,,,,,2020-02-16T08:37:56.000Z
d7aeda49-894d-5a7c-a10a-fb8f7a4b8459,,,,,,,,,,,,MySQL,5.7.11-log,128.122.30.11,3306,,,,,,,,,2020-02-16T08:17:25.000Z
6666b2a6-a192-504e-8d55-7fab31ec02f2,,,,,,,,,,,,MySQL,,128.122.100.101,3306,,,,,,,,,2020-02-16T08:14:10.000Z
54923e9b-847d-55ad-bc5a-5e128173928a,,,,,,,,,,,,MySQL,5.7.26-0ubuntu0.16.04.1,128.122.180.39,3306,,,,,,,,,2020-02-16T07:57:10.000Z
b2523ea7-32c8-5941-887b-f1ba50d7c518,,,,,,,,,,,,MySQL,5.5.5-10.1.35-MariaDB,128.122.224.5,3306,,,,,,,,,2020-02-16T07:24:15.000Z
d9536bb4-9988-5548-a845-4f8d4b73069d,,,,,,,,,,,,MySQL,5.6.47,128.122.85.21,3306,,,,,,,,,2020-02-16T07:13:57.000Z
