Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,Domain,IP Address,Port,Last Observed Open,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed
f83f52ca-aaab-5e78-821c-36ed32e502ed,,,,CVE-2015-3307,,,,,,,,,,,216.165.26.240,443,2020-01-11T19:13:30.000Z,,,,,,"The phar_parse_metadata function in ext/phar/phar.c in PHP before 5.4.40, 5.5.x before 5.5.24, and 5.6.x before 5.6.8 allows remote attackers to cause a denial of service (heap metadata corruption) or possibly have unspecified other impact via a crafted tar archive.",2015-06-09T04:00:00.000Z,
21f81463-61d5-54f6-b93e-ad56976c2612,,,,CVE-2014-3515,,,,,,,,,,,128.122.49.17,443,2020-01-11T17:57:03.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
42131d86-6797-51d8-a97a-26c99548dd57,,,,CVE-2014-9427,,,,,,,,,,,128.122.49.17,443,2020-01-11T17:57:03.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
54ec4f56-cbad-51b9-aab1-6bbd2cdb55a5,,,,CVE-2014-3669,,,,,,,,,,,128.122.49.17,443,2020-01-11T17:57:03.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
88c7a855-eabb-538b-996a-3d0aee9e1903,,,,CVE-2014-3669,,,,,,,,,,,216.165.26.109,80,2020-01-08T04:14:05.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
e3e7302f-d654-52c2-98c6-f643fc05fcf5,,,,CVE-2014-9427,,,,,,,,,,,216.165.26.109,80,2020-01-08T04:14:05.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
ee1eebb6-ebf7-5617-8939-0e9aaab78a0a,,,,CVE-2014-3515,,,,,,,,,,,216.165.26.109,80,2020-01-08T04:14:05.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
a1f80084-8818-537a-a459-67ded5e25150,,,,CVE-2015-4022,,,,,,,,,,,216.165.26.240,80,2020-01-07T20:09:30.000Z,,,,,,"Integer overflow in the ftp_genlist function in ext/ftp/ftp.c in PHP before 5.4.41, 5.5.x before 5.5.25, and 5.6.x before 5.6.9 allows remote FTP servers to execute arbitrary code via a long reply to a LIST command, leading to a heap-based buffer overflow.",2015-06-09T04:00:00.000Z,
bd5f9e94-0a87-5e13-8834-726e5110b9f3,,,,CVE-2015-4025,,,,,,,,,,,216.165.26.240,80,2020-01-07T20:09:30.000Z,,,,,,"PHP before 5.4.41, 5.5.x before 5.5.25, and 5.6.x before 5.6.9 truncates a pathname upon encountering a \x00 character in certain situations, which allows remote attackers to bypass intended extension restrictions and access files or directories with unexpected names via a crafted argument to (1) set_include_path, (2) tempnam, (3) rmdir, or (4) readlink. NOTE: this vulnerability exists because of an incomplete fix for CVE-2006-7243.",2015-06-09T04:00:00.000Z,
ca77302a-97a4-598c-b9bc-045237184f12,,,,CVE-2015-2331,,,,,,,,,,,216.165.26.240,80,2020-01-07T20:09:30.000Z,,,,,,"Integer overflow in the _zip_cdir_new function in zip_dirent.c in libzip 0.11.2 and earlier, as used in the ZIP extension in PHP before 5.4.39, 5.5.x before 5.5.23, and 5.6.x before 5.6.7 and other products, allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a ZIP archive that contains many entries, leading to a heap-based buffer overflow.",2015-03-30T04:00:00.000Z,
7ff9037e-002a-57a3-9653-d97e96498a31,,,,CVE-2014-9427,,,,,,,,,,,128.122.49.20,80,2020-01-07T09:49:45.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
e5114942-7afa-59f0-a1f3-0810435662ec,,,,CVE-2014-3515,,,,,,,,,,,128.122.49.20,80,2020-01-07T09:49:45.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
e5e99ad8-f467-5552-8f6a-0ddbf34ddc37,,,,CVE-2014-3669,,,,,,,,,,,128.122.49.20,80,2020-01-07T09:49:45.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
68695bb7-6b84-5fd8-a471-c0174fa83b11,,,,CVE-2015-5722,,,,,,,,,,,128.238.32.22,53,2020-01-06T09:20:54.000Z,,,,,,buffer.c in named in ISC BIND 9.x before 9.9.7-P3 and 9.10.x before 9.10.2-P4 allows remote attackers to cause a denial of service (assertion failure and daemon exit) by creating a zone containing a malformed DNSSEC key and issuing a query for a name in that zone.,2015-09-04T04:00:00.000Z,
6bdc01a4-b9ac-528b-9ce1-b099a4a2f2a9,,,,CVE-2014-8500,,,,,,,,,,,128.238.32.22,53,2020-01-06T09:20:54.000Z,,,,,,"ISC BIND 9.0.x through 9.8.x, 9.9.0 through 9.9.6, and 9.10.0 through 9.10.1 does not limit delegation chaining, which allows remote attackers to cause a denial of service (memory consumption and named crash) via a large or infinite number of referrals.",2014-10-12T04:00:00.000Z,
74a3db10-16ac-566c-b5d4-95e79e31a2c6,,,,CVE-2016-2776,,,,,,,,,,,128.238.32.22,53,2020-01-06T09:20:54.000Z,,,,,,"buffer.c in named in ISC BIND 9 before 9.9.9-P3, 9.10.x before 9.10.4-P3, and 9.11.x before 9.11.0rc3 does not properly construct responses, which allows remote attackers to cause a denial of service (assertion failure and daemon exit) via a crafted query.",2016-09-28T04:00:00.000Z,
decaa24d-4b66-5d17-b6b2-ecd72182867e,,,,CVE-2015-5477,,,,,,,,,,,128.238.32.22,53,2020-01-06T09:20:54.000Z,,,,,,named in ISC BIND 9.x before 9.9.7-P2 and 9.10.x before 9.10.2-P3 allows remote attackers to cause a denial of service (REQUIRE assertion failure and daemon exit) via TKEY queries.,2015-07-29T04:00:00.000Z,
f33ef35d-dff5-53d4-970c-a879b242cbd6,,,,CVE-2016-10012,,,,,,,,,,,128.122.250.36,22,2020-01-05T04:24:57.000Z,,,,,,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures.",2017-01-04T05:00:00.000Z,
f6228a02-a326-59fd-bff0-7965c068e40d,,,,CVE-2016-10009,,,,,,,,,,,128.122.250.36,22,2020-01-05T04:24:57.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
f7269606-6c89-5ac4-ae23-bb1af4875e6b,,,,CVE-2016-6515,,,,,,,,,,,128.122.141.21,22,2020-01-04T19:11:36.000Z,,,,,,"The auth_password function in auth-passwd.c in sshd in OpenSSH before 7.3 does not limit password lengths for password authentication, which allows remote attackers to cause a denial of service (crypt CPU consumption) via a long string.",2016-08-07T04:00:00.000Z,
51e81ec4-b827-5316-844d-55f04d3b11be,,,,CVE-2009-4565,,,,,,,,,,,216.165.85.201,465,2019-12-19T16:20:00.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '\0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",2010-01-04T05:00:00.000Z,
03a64b4b-cd6c-5e22-b572-7a459bd3fd41,,,,CVE-2014-3669,,,,,,,,,,,128.122.4.48,443,2019-12-19T09:56:11.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
92eb407b-02dd-5a6a-9bff-2b6aeda0c102,,,,CVE-2014-9427,,,,,,,,,,,128.122.4.48,443,2019-12-19T09:56:11.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
fc640ff2-41eb-5ba5-b1f7-2566956c4946,,,,CVE-2014-3515,,,,,,,,,,,128.122.4.48,443,2019-12-19T09:56:11.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
61988f19-3584-53a7-ada5-bb4e94af0e76,,,,CVE-2014-9427,,,,,,,,,,,128.122.128.25,443,2019-12-19T09:55:52.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
000bd397-3baf-59c4-a088-c8d9a847dfbb,,,,CVE-2014-9427,,,,,,,,,,,128.238.66.31,443,2019-12-19T05:29:34.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
3bd201f3-18a4-5dd6-9346-2e8781795833,,,,CVE-2011-3268,,,,,,,,,,,128.238.66.31,443,2019-12-19T05:29:34.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
43899fbe-06d1-56a2-bc9e-61d4f00c69f3,,,,CVE-2014-9427,,,,,,,,,,,128.122.49.75,443,2019-12-18T05:48:24.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
c6dd906b-2f46-57f5-b882-de2b7f2a47af,,,,CVE-2014-3669,,,,,,,,,,,128.122.49.75,443,2019-12-18T05:48:24.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
cf0eb902-75f2-5829-8a21-ff6d29341008,,,,CVE-2014-3515,,,,,,,,,,,128.122.49.75,443,2019-12-18T05:48:24.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
aa0ea01a-b175-515f-b09f-6fdc1cbcbffb,,,,CVE-2014-9427,,,,,,,,,,,128.122.130.72,80,2019-12-14T05:08:03.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
fe8c0c02-db7d-57a6-b6a1-5c4b17ca3a49,,,,CVE-2014-3515,,,,,,,,,,,128.122.130.72,80,2019-12-14T05:08:03.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
dad2d341-8da8-5608-9384-2c28939a917c,,,,CVE-2014-3669,,,,,,,,,,,128.122.130.129,80,2019-12-14T05:05:54.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
7b9bf5d5-a2b9-5b38-bce2-d0782535db20,,,,CVE-2014-8626,,,,,,,,,,,128.122.35.88,80,2019-12-13T02:51:01.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
99b65bcf-a996-58c7-9855-4c4af10d15a7,,,,CVE-2011-3268,,,,,,,,,,,128.122.35.88,80,2019-12-13T02:51:01.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
f93f9e9a-1c7b-5028-ae17-add294fc7b72,,,,CVE-2014-9427,,,,,,,,,,,128.122.35.88,80,2019-12-13T02:51:01.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
7c41926d-c94b-5da3-ae44-fd9866bf9d11,,,,CVE-2014-9427,,,,,,,,,,,128.122.235.5,80,2019-12-12T04:36:56.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
e2026d6f-3196-557d-9c7e-5ded0b574b29,,,,CVE-2009-4565,,,,,,,,,,,128.238.66.55,25,2019-12-10T12:12:33.497Z,,,,,,"sendmail before 8.14.4 does not properly handle a '0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",2010-01-04T05:00:00.000Z,
e86cb2c0-4540-59f6-98a3-fbcdfc588470,,,,CVE-2017-5651,,,,,,,,,,,128.122.108.165,8080,2019-11-25T15:45:50.000Z,,,,,,"In Apache Tomcat 9.0.0.M1 to 9.0.0.M18 and 8.5.0 to 8.5.12, the refactoring of the HTTP connectors introduced a regression in the send file processing. If the send file processing completed quickly, it was possible for the Processor to be added to the processor cache twice. This could result in the same Processor being used for multiple requests which in turn could lead to unexpected errors and/or response mix-up.",2017-04-17T04:00:00.000Z,
b64911f6-907a-55c4-8b64-b4ec5804bd37,,,,CVE-2014-9427,,,,,,,,,,,128.122.128.69,80,2019-11-10T11:04:18.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
739749cf-5eb9-5f34-8c5f-8face12915fd,,,,CVE-2016-1908,,,,,,,,,,,128.122.93.210,22,2019-11-06T22:55:05.000Z,,,,,,"The client in OpenSSH before 7.2 mishandles failed cookie generation for untrusted X11 forwarding and relies on the local X11 server for access-control decisions, which allows remote X11 clients to trigger a fallback and obtain trusted X11 forwarding privileges by leveraging configuration issues on this X11 server, as demonstrated by lack of the SECURITY extension on this X11 server.",2017-04-11T04:00:00.000Z,
c3c1667d-a228-5c42-a7f6-c58e9494e7a5,,,,CVE-2016-6515,,,,,,,,,,,128.122.93.210,22,2019-11-06T22:55:05.000Z,,,,,,"The auth_password function in auth-passwd.c in sshd in OpenSSH before 7.3 does not limit password lengths for password authentication, which allows remote attackers to cause a denial of service (crypt CPU consumption) via a long string.",2016-08-07T04:00:00.000Z,
05ea658e-e93f-509d-ab6e-e95953016b2b,,,,CVE-2014-3515,,,,,,,,,,,128.238.182.18,80,2019-10-19T17:33:28.161Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
1f877562-0fb6-5ef7-b14c-db71931a1ffc,,,,CVE-2014-3669,,,,,,,,,,,128.238.182.18,80,2019-10-19T17:33:28.161Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
b31f213d-530b-56a4-8f59-289986020f87,,,,CVE-2014-9427,,,,,,,,,,,128.238.182.18,80,2019-10-19T17:33:28.161Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
